
; Disassembly  4-30-2025
0800620c:	3f5d      	subs	r7, #93	@ 0x5d
0800620e:	9fc2      	ldr	r7, [sp, #776]	@ 0x308
08006210:	7815      	ldrb	r5, [r2, #0]
08006212:	e1bf      	b.n	0x8006594
08006214:	00ff      	lsls	r7, r7, #3
08006216:	2289      	movs	r2, #137	@ 0x89
08006218:	2f59      	cmp	r7, #89	@ 0x59
0800621a:	56d7      	ldrsb	r7, [r2, r3]
0800621c:	01d1      	lsls	r1, r2, #7
0800621e:	f1c4 1fcd 	rsb	pc, r4, #13435085	@ 0xcd00cd
08006222:	5498      	strb	r0, [r3, r2]
08006224:	3c7e      	subs	r4, #126	@ 0x7e
08006226:	47fd      			@ <UNDEFINED> instruction: 0x47fd
08006228:	da23      	bge.n	0x8006272
0800622a:	cabd      	ldmia	r2, {r0, r2, r3, r4, r5, r7}
0800622c:	9838      	ldr	r0, [sp, #224]	@ 0xe0
0800622e:	1abd      	subs	r5, r7, r2
08006230:	f2d4 d25a 	bl	0x8eda6e8
08006234:	47e7      			@ <UNDEFINED> instruction: 0x47e7
08006236:	f8a4 da76 	strh.w	sp, [r4, #2678]	@ 0xa76
0800623a:	e2ee      	b.n	0x800681a
0800623c:	54fb      	strb	r3, [r7, r3]
0800623e:	99b8      	ldr	r1, [sp, #736]	@ 0x2e0
08006240:	aeca      	add	r6, sp, #808	@ 0x328
08006242:	4954      	ldr	r1, [pc, #336]	@ (0x8006394)
08006244:	3931      	subs	r1, #49	@ 0x31
08006246:	c7eb      	stmia	r7!, {r0, r1, r3, r5, r6, r7}
08006248:	f55e f7f6 	bl	0x7965238
0800624c:	dfec      	svc	236	@ 0xec
0800624e:	de32      	udf	#50	@ 0x32
08006250:	0d47      	lsrs	r7, r0, #21
08006252:	29ba      	cmp	r1, #186	@ 0xba
08006254:	6b51      	ldr	r1, [r2, #52]	@ 0x34
08006256:	b26e      	sxtb	r6, r5
08006258:	2331      	movs	r3, #49	@ 0x31
0800625a:	bb93      	cbnz	r3, 0x80062c2
0800625c:	8fee      	ldrh	r6, [r5, #62]	@ 0x3e
0800625e:	9fcb      	ldr	r7, [sp, #812]	@ 0x32c
08006260:	bec6      	bkpt	0x00c6
08006262:	f147 8fc6 	bpl.w	0x808e1f2
08006266:	b536      	push	{r1, r2, r4, r5, lr}
08006268:	5fe2      	ldrsh	r2, [r4, r7]
0800626a:	2d0d      	cmp	r5, #13
0800626c:	b0bc      	sub	sp, #240	@ 0xf0
0800626e:	a241      	add	r2, pc, #260	@ (adr r2, 0x8006374)
08006270:	136a      	asrs	r2, r5, #13
08006272:	e109      	b.n	0x8006488
08006274:	d49a      	bmi.n	0x80061ac
08006276:	e2fe      	b.n	0x8006876
08006278:	727c      	strb	r4, [r7, #9]
0800627a:	e7f1      	b.n	0x8006260
0800627c:	83b4      	strh	r4, [r6, #28]
0800627e:	bdfb      	pop	{r0, r1, r3, r4, r5, r6, r7, pc}
08006280:	4ec7      	ldr	r6, [pc, #796]	@ (0x80065a0)
08006282:	f795 c047 	bfl	1e, 0x801b312
08006286:	00ff      	lsls	r7, r7, #3
08006288:	2e0e      	cmp	r6, #14
0800628a:	6397      	str	r7, [r2, #56]	@ 0x38
0800628c:	dfa9      	svc	169	@ 0xa9
0800628e:	6624      	str	r4, [r4, #96]	@ 0x60
08006290:	ba24      	rev	r4, r4
08006292:	2498      	movs	r4, #152	@ 0x98
08006294:	7f2a      	ldrb	r2, [r5, #28]
08006296:	a0b8      	add	r0, pc, #736	@ (adr r0, 0x8006578)
08006298:	e70f      	b.n	0x80060ba
0800629a:	a9fc      	add	r1, sp, #1008	@ 0x3f0
0800629c:	e7e2      	b.n	0x8006264
0800629e:	621f      	str	r7, [r3, #32]
080062a0:	61ec      	str	r4, [r5, #28]
080062a2:	d323      	bcc.n	0x80062ec
080062a4:	a5a8      	add	r5, pc, #672	@ (adr r5, 0x8006548)
080062a6:	afa4      	add	r7, sp, #656	@ 0x290
080062a8:	329e      	adds	r2, #158	@ 0x9e
080062aa:	dd1a      	ble.n	0x80062e2
080062ac:	a168      	add	r1, pc, #416	@ (adr r1, 0x8006450)
080062ae:	d1ba      	bne.n	0x8006226
080062b0:	2441      	movs	r4, #65	@ 0x41
080062b2:	b57e      	push	{r1, r2, r3, r4, r5, r6, lr}
080062b4:	7d1b      	ldrb	r3, [r3, #20]
080062b6:	93ea      	str	r3, [sp, #936]	@ 0x3a8
080062b8:	a3de      	add	r3, pc, #888	@ (adr r3, 0x8006634)
080062ba:	b963      	cbnz	r3, 0x80062d6
080062bc:	a1a9      	add	r1, pc, #676	@ (adr r1, 0x8006564)
080062be:	6e8c      	ldr	r4, [r1, #104]	@ 0x68
080062c0:	ad29      	add	r5, sp, #164	@ 0xa4
080062c2:	69d1      	ldr	r1, [r2, #28]
080062c4:	4ccd      	ldr	r4, [pc, #820]	@ (0x80065fc)
080062c6:	f17c 4156 	sbcs.w	r1, ip, #3590324224	@ 0xd6000000
080062ca:	9f14      	ldr	r7, [sp, #80]	@ 0x50
080062cc:	f378 2e55 			@ <UNDEFINED> instruction: 0xf3782e55
080062d0:	cc17      	ldmia	r4, {r0, r1, r2, r4}
080062d2:	4586      	cmp	lr, r0
080062d4:	f2fe fa91 	bl	0x83047fa
080062d8:	a955      	add	r1, sp, #340	@ 0x154
080062da:	923a      	str	r2, [sp, #232]	@ 0xe8
080062dc:	0d2a      	lsrs	r2, r5, #20
080062de:	e6d8      	b.n	0x8006092
080062e0:	47a8      	blx	r5
080062e2:	bfe2      	ittt	al
080062e4:	fdc4 e93c 			@ <UNDEFINED> instruction: 0xfdc4e93c
080062e8:	369e      	addal	r6, #158	@ 0x9e
080062ea:	edd5 ed8a 	ldclal	13, cr14, [r5, #552]	@ 0x228
080062ee:	6ef2      	ldr	r2, [r6, #108]	@ 0x6c
080062f0:	8fe6      	ldrh	r6, [r4, #62]	@ 0x3e
080062f2:	f418 8591 	beq.w	0x7f1ee18
080062f6:	9572      	str	r5, [sp, #456]	@ 0x1c8
080062f8:	ffed b500 	vabal.u32	<illegal reg q13.5>, d13, d0
080062fc:	85e7      	strh	r7, [r4, #46]	@ 0x2e
080062fe:	c39f      	stmia	r3!, {r0, r1, r2, r3, r4, r7}
08006300:	1a3f      	subs	r7, r7, r0
08006302:	4bbc      	ldr	r3, [pc, #752]	@ (0x80065f4)
08006304:	4d11      	ldr	r5, [pc, #68]	@ (0x800634c)
08006306:	2da9      	cmp	r5, #169	@ 0xa9
08006308:	b9d1      	cbnz	r1, 0x8006340
0800630a:	bd42      	pop	{r1, r6, pc}
0800630c:	9008      	str	r0, [sp, #32]
0800630e:	cf6e      	ldmia	r7!, {r1, r2, r3, r5, r6}
08006310:	5ee7      	ldrsh	r7, [r4, r3]
08006312:	5f21      	ldrsh	r1, [r4, r4]
08006314:	467d      	mov	r5, pc
08006316:	f45c 2fe3 	orrs.w	pc, ip, #464896	@ 0x71800
0800631a:	fb23 291f 	smladx	r9, r3, pc, r2	@ <UNPREDICTABLE>
0800631e:	b1ae      	cbz	r6, 0x800634c
08006320:	1a38      	subs	r0, r7, r0
08006322:	5735      	ldrsb	r5, [r6, r4]
08006324:	af58      	add	r7, sp, #352	@ 0x160
08006326:	28c8      	cmp	r0, #200	@ 0xc8
08006328:	8aa2      	ldrh	r2, [r4, #20]
0800632a:	f5d8 8a82 	bvc.w	0x7f9e832
0800632e:	a028      	add	r0, pc, #160	@ (adr r0, 0x80063d0)
08006330:	8a02      	ldrh	r2, [r0, #16]
08006332:	a028      	add	r0, pc, #160	@ (adr r0, 0x80063d4)
08006334:	9a0b      	ldr	r2, [sp, #44]	@ 0x2c
08006336:	b13e      	cbz	r6, 0x8006348
08006338:	e179      	b.n	0x800662e
0800633a:	5afd      	ldrh	r5, [r7, r3]
0800633c:	53cf      	strh	r7, [r1, r7]
0800633e:	aed3      	add	r6, sp, #844	@ 0x34c
08006340:	d21e      	bcs.n	0x8006380
08006342:	cefe      	ldmia	r6, {r1, r2, r3, r4, r5, r6, r7}
08006344:	b864      			@ <UNDEFINED> instruction: 0xb864
08006346:	9eb7      	ldr	r6, [sp, #732]	@ 0x2dc
08006348:	bd3f      	pop	{r0, r1, r2, r3, r4, r5, pc}
0800634a:	8a1c      	ldrh	r4, [r3, #16]
0800634c:	5641      	ldrsb	r1, [r0, r1]
0800634e:	421f      	tst	r7, r3
08006350:	7e05      	ldrb	r5, [r0, #24]
08006352:	7eaf      	ldrb	r7, [r5, #26]
08006354:	ffcc b600 	vrsubhn.i16	d27, q6, q0
08006358:	8647      	strh	r7, [r0, #50]	@ 0x32
0800635a:	363e      	adds	r6, #62	@ 0x3e
0800635c:	b668      			@ <UNDEFINED> instruction: 0xb668
0800635e:	767a      	strb	r2, [r7, #25]
08006360:	79b1      	ldrb	r1, [r6, #6]
08006362:	a06d      	add	r0, pc, #436	@ (adr r0, 0x8006518)
08006364:	cdf8      	ldmia	r5, {r3, r4, r5, r6, r7}
08006366:	4714      	bxns	r2
08006368:	8435      	strh	r5, [r6, #32]
0800636a:	6cf2      	ldr	r2, [r6, #76]	@ 0x4c
0800636c:	e58e      	b.n	0x8005e8c
0800636e:	6fba      	ldr	r2, [r7, #120]	@ 0x78
08006370:	9881      	ldr	r0, [sp, #516]	@ 0x204
08006372:	d9fc      	bls.n	0x800636e
08006374:	e6fe      	b.n	0x8006174
08006376:	0f77      	lsrs	r7, r6, #29
08006378:	cd71      	ldmia	r5, {r0, r4, r5, r6}
0800637a:	4a7e      	ldr	r2, [pc, #504]	@ (0x8006574)
0800637c:	abd2      	add	r3, sp, #840	@ 0x348
0800637e:	6015      	str	r5, [r2, #0]
08006380:	2041      	movs	r0, #65	@ 0x41
08006382:	848e      	strh	r6, [r1, #36]	@ 0x24
08006384:	0e57      	lsrs	r7, r2, #25
08006386:	072f      	lsls	r7, r5, #28
08006388:	5c0c      	ldrb	r4, [r1, r0]
0800638a:	2d6d      	cmp	r5, #109	@ 0x6d
0800638c:	d91a      	bls.n	0x80063c4
0800638e:	2f9f      	cmp	r7, #159	@ 0x9f
08006390:	f09e 1bfe 	eors.w	fp, lr, #16646398	@ 0xfe00fe
08006394:	a43e      	add	r4, pc, #248	@ (adr r4, 0x8006490)
08006396:	55a1      	strb	r1, [r4, r6]
08006398:	cef2      	ldmia	r6, {r1, r4, r5, r6, r7}
0800639a:	493b      	ldr	r1, [pc, #236]	@ (0x8006488)
0800639c:	ff74 3400 	vshl.u64	d19, d0, d4
080063a0:	fa7e 5fd1 			@ <UNDEFINED> instruction: 0xfa7e5fd1
080063a4:	7e89      	ldrb	r1, [r1, #26]
080063a6:	fd19 3ea1 			@ <UNDEFINED> instruction: 0xfd193ea1
080063aa:	7825      	ldrb	r5, [r4, #0]
080063ac:	de3e      	udf	#62	@ 0x3e
080063ae:	7d3b      	ldrb	r3, [r7, #20]
080063b0:	c723      	stmia	r7!, {r0, r1, r5}
080063b2:	e51a      	b.n	0x8005dea
080063b4:	b49d      	push	{r0, r2, r3, r4, r7}
080063b6:	d978      	bls.n	0x80064aa
080063b8:	2f6e      	cmp	r7, #110	@ 0x6e
080063ba:	a25d      	add	r2, pc, #372	@ (adr r2, 0x8006530)
080063bc:	7a5c      	ldrb	r4, [r3, #9]
080063be:	2521      	movs	r5, #33	@ 0x21
080063c0:	4a7f      	ldr	r2, [pc, #508]	@ (0x80065c0)
080063c2:	d4d9      	bmi.n	0x8006378
080063c4:	6bbf      	ldr	r7, [r7, #56]	@ 0x38
080063c6:	8b2f      	ldrh	r7, [r5, #24]
080063c8:	a4fa      	add	r4, pc, #1000	@ (adr r4, 0x80067b4)
080063ca:	4c1e      	ldr	r4, [pc, #120]	@ (0x8006444)
080063cc:	10bf      	asrs	r7, r7, #2
080063ce:	a835      	add	r0, sp, #212	@ 0xd4
080063d0:	d6d7      	bvs.n	0x8006382
080063d2:	e3de      	b.n	0x8006b92
080063d4:	6fc9      	ldr	r1, [r1, #124]	@ 0x7c
080063d6:	e9fb 6b30 	ldrd	r6, fp, [fp, #192]!	@ 0xc0
080063da:	79c1      	ldrb	r1, [r0, #7]
080063dc:	5b35      	ldrh	r5, [r6, r4]
080063de:	34e9      	adds	r4, #233	@ 0xe9
080063e0:	597e      	ldr	r6, [r7, r5]
080063e2:	0e2f      	lsrs	r7, r5, #24
080063e4:	aab1      	add	r2, sp, #708	@ 0x2c4
080063e6:	8d56      	ldrh	r6, [r2, #42]	@ 0x2a
080063e8:	b578      	push	{r3, r4, r5, r6, lr}
080063ea:	fcf3 fcb5 			@ <UNDEFINED> instruction: 0xfcf3fcb5
080063ee:	d6cf      	bvs.n	0x8006390
080063f0:	8b1f      	ldrh	r7, [r3, #24]
080063f2:	1a1f      	subs	r7, r3, r0
080063f4:	21fc      	movs	r1, #252	@ 0xfc
080063f6:	5bf0      	ldrh	r0, [r6, r7]
080063f8:	9341      	str	r3, [sp, #260]	@ 0x104
080063fa:	f153 ad46 	bpl.w	0x80d9e8a
080063fe:	9f0d      	ldr	r7, [sp, #52]	@ 0x34
08006400:	5ac8      	ldrh	r0, [r1, r3]
08006402:	351b      	adds	r5, #27
08006404:	d760      	bvc.n	0x80064c8
08006406:	0737      	lsls	r7, r6, #28
08006408:	38d2      	subs	r0, #210	@ 0xd2
0800640a:	93f3      	str	r3, [sp, #972]	@ 0x3cc
0800640c:	19cf      	adds	r7, r1, r7
0800640e:	3be8      	subs	r3, #232	@ 0xe8
08006410:	5f91      	ldrsh	r1, [r2, r6]
08006412:	ff91 b400 	vraddhn.i32	d11, <illegal reg q0.5>, q0
08006416:	c717      	stmia	r7!, {r0, r1, r2, r4}
08006418:	5f4d      	ldrsh	r5, [r1, r5]
0800641a:	ffe3 c400 	vraddhn.i64	d28, <illegal reg q1.5>, q0
0800641e:	9f1b      	ldr	r7, [sp, #108]	@ 0x6c
08006420:	6a11      	ldr	r1, [r2, #32]
08006422:	f64b 445b 	movw	r4, #48219	@ 0xbc5b
08006426:	451e      	cmp	r6, r3
08006428:	9e86      	ldr	r6, [sp, #536]	@ 0x218
0800642a:	b9ad      	cbnz	r5, 0x8006458
0800642c:	616d      	str	r5, [r5, #20]
0800642e:	8507      	strh	r7, [r0, #40]	@ 0x28
08006430:	76cf      	strb	r7, [r1, #27]
08006432:	9627      	str	r6, [sp, #156]	@ 0x9c
08006434:	e46e      	b.n	0x8005d14
08006436:	00fa      	lsls	r2, r7, #3
08006438:	9f07      	ldr	r7, [sp, #28]
0800643a:	baea      	revsh	r2, r5
0800643c:	fec5 7dbb 	vsudot.u8	d23, d21, d11[1]
08006440:	e625      	b.n	0x800608e
08006442:	7ba5      	ldrb	r5, [r4, #14]
08006444:	7f71      	ldrb	r1, [r6, #29]
08006446:	2177      	movs	r1, #119	@ 0x77
08006448:	cfcb      	ldmia	r7, {r0, r1, r3, r6, r7}
0800644a:	2b73      	cmp	r3, #115	@ 0x73
0800644c:	ec48 497d 			@ <UNDEFINED> instruction: 0xec48497d
08006450:	2627      	movs	r6, #39	@ 0x27
08006452:	d7a9      	bvc.n	0x80063a8
08006454:	83b1      	strh	r1, [r6, #28]
08006456:	43c0      	mvns	r0, r0
08006458:	ef0b f25e 	vqsub.s8	<illegal reg q7.5>, <illegal reg q5.5>, q7
0800645c:	433f      	orrs	r7, r7
0800645e:	eee1 c315 	mcr	3, 7, ip, cr1, cr5, {0}
08006462:	4de4      	ldr	r5, [pc, #912]	@ (0x80067f4)
08006464:	72d6      	strb	r6, [r2, #11]
08006466:	aae7      	add	r2, sp, #924	@ 0x39c
08006468:	bdf4      	pop	{r2, r4, r5, r6, r7, pc}
0800646a:	92ac      	str	r2, [sp, #688]	@ 0x2b0
0800646c:	5ff2      	ldrsh	r2, [r6, r7]
0800646e:	e4af      	b.n	0x8005dd0
08006470:	5114      	str	r4, [r2, r4]
08006472:	7a45      	ldrb	r5, [r0, #9]
08006474:	dc87      	bgt.n	0x8006386
08006476:	1405      	asrs	r5, r0, #16
08006478:	4051      	eors	r1, r2
0800647a:	1405      	asrs	r5, r0, #16
0800647c:	4051      	eors	r1, r2
0800647e:	1405      	asrs	r5, r0, #16
08006480:	4051      	eors	r1, r2
08006482:	3515      	adds	r5, #21
08006484:	3c69      	subs	r4, #105	@ 0x69
08006486:	36bd      	adds	r6, #189	@ 0xbd
08006488:	fe73 3fce 			@ <UNDEFINED> instruction: 0xfe733fce
0800648c:	8a33      	ldrh	r3, [r6, #16]
0800648e:	2be4      	cmp	r3, #228	@ 0xe4
08006490:	c6ba      	stmia	r6!, {r1, r3, r4, r5, r7}
08006492:	708d      	strb	r5, [r1, #2]
08006494:	d3e2      	bcc.n	0x800645c
08006496:	ba5b      	rev16	r3, r3
08006498:	b1b9      	cbz	r1, 0x80064ca
0800649a:	b8b7      			@ <UNDEFINED> instruction: 0xb8b7
0800649c:	631b      	str	r3, [r3, #48]	@ 0x30
0800649e:	b6bb      			@ <UNDEFINED> instruction: 0xb6bb
080064a0:	498c      	ldr	r1, [pc, #560]	@ (0x80066d4)
080064a2:	b8e4      			@ <UNDEFINED> instruction: 0xb8e4
080064a4:	0c23      	lsrs	r3, r4, #16
080064a6:	d5e9      	bpl.n	0x800647c
080064a8:	1993      	adds	r3, r2, r6
080064aa:	0304      	lsls	r4, r0, #12
080064ac:	419e      	sbcs	r6, r3
080064ae:	8aed      	ldrh	r5, [r5, #22]
080064b0:	f1c7 8017 	bvc.w	0x800d4e2
080064b4:	5fb5      	ldrsh	r5, [r6, r6]
080064b6:	da0e      	bge.n	0x80064d6
080064b8:	7cc7      	ldrb	r7, [r0, #19]
080064ba:	2d56      	cmp	r5, #86	@ 0x56
080064bc:	4747      	bx	r8
080064be:	8a99      	ldrh	r1, [r3, #20]
080064c0:	abc3      	add	r3, sp, #780	@ 0x30c
080064c2:	ef69 5be7 	vqdmulh.s32	<illegal reg q10.5>, <illegal reg q12.5>, <illegal reg q11.5>
080064c6:	4748      	bx	r9
080064c8:	c36d      	stmia	r3!, {r0, r2, r3, r5, r6}
080064ca:	6f94      	ldr	r4, [r2, #120]	@ 0x78
080064cc:	5cf6      	ldrb	r6, [r6, r3]
080064ce:	7b2b      	ldrb	r3, [r5, #12]
080064d0:	1356      	asrs	r6, r2, #13
080064d2:	e692      	b.n	0x80061fa
080064d4:	fcb1 e2bf 			@ <UNDEFINED> instruction: 0xfcb1e2bf
080064d8:	2756      	movs	r7, #86	@ 0x56
080064da:	e7db      	b.n	0x8006494
080064dc:	a511      	add	r5, pc, #68	@ (adr r5, 0x8006524)
080064de:	f91f 0477 	ldrsb.w	r0, [pc, #-1143]	@ 0x8006069
080064e2:	ab9f      	add	r3, sp, #636	@ 0x27c
080064e4:	5f6e      	ldrsh	r6, [r5, r5]
080064e6:	4793      			@ <UNDEFINED> instruction: 0x4793
080064e8:	453b      	cmp	r3, r7
080064ea:	2f25      	cmp	r7, #37	@ 0x25
080064ec:	7ab7      	ldrb	r7, [r6, #10]
080064ee:	e447      	b.n	0x8005d80
080064f0:	5da1      	ldrb	r1, [r4, r6]
080064f2:	9ef6      	ldr	r6, [sp, #984]	@ 0x3d8
080064f4:	c34f      	stmia	r3!, {r0, r1, r2, r3, r6}
080064f6:	0d3f      	lsrs	r7, r7, #20
080064f8:	a6a6      	add	r6, pc, #664	@ (adr r6, 0x8006794)
080064fa:	27df      	movs	r7, #223	@ 0xdf
080064fc:	b58a      	push	{r1, r3, r7, lr}
080064fe:	0f88      	lsrs	r0, r1, #30
08006500:	57d8      	ldrsb	r0, [r3, r7]
08006502:	d682      	bvs.n	0x800640a
08006504:	6c36      	ldr	r6, [r6, #64]	@ 0x40
08006506:	b40a      	push	{r1, r3}
08006508:	d2e7      	bcs.n	0x80064da
0800650a:	0649      	lsls	r1, r1, #25
0800650c:	3a55      	subs	r2, #85	@ 0x55
0800650e:	5d15      	ldrb	r5, [r2, r4]
08006510:	fccd 434a 			@ <UNDEFINED> instruction: 0xfccd434a
08006514:	3f34      	subs	r7, #52	@ 0x34
08006516:	590b      	ldr	r3, [r1, r4]
08006518:	46f8      	mov	r8, pc
0800651a:	1fce      	subs	r6, r1, #7
0800651c:	7810      	ldrb	r0, [r2, #0]
0800651e:	0cba      	lsrs	r2, r7, #18
08006520:	20ab      	movs	r0, #171	@ 0xab
08006522:	4e97      	ldr	r6, [pc, #604]	@ (0x8006780)
08006524:	5cd0      	ldrb	r0, [r2, r3]
08006526:	9aed      	ldr	r2, [sp, #948]	@ 0x3b4
08006528:	9cfc      	ldr	r4, [sp, #1008]	@ 0x3f0
0800652a:	79ed      	ldrb	r5, [r5, #7]
0800652c:	5407      	strb	r7, [r0, r0]
0800652e:	1e80      	subs	r0, r0, #2
08006530:	3849      	subs	r0, #73	@ 0x49
08006532:	8c2f      	ldrh	r7, [r5, #32]
08006534:	522f      	strh	r7, [r5, r0]
08006536:	2747      	movs	r7, #71	@ 0x47
08006538:	6baf      	ldr	r7, [r5, #56]	@ 0x38
0800653a:	be97      	bkpt	0x0097
0800653c:	d626      	bvs.n	0x800658c
0800653e:	352f      	adds	r5, #47	@ 0x2f
08006540:	464d      	mov	r5, r9
08006542:	3e6f      	subs	r6, #111	@ 0x6f
08006544:	eaf6 2443 			@ <UNDEFINED> instruction: 0xeaf62443
08006548:	14ae      	asrs	r6, r5, #18
0800654a:	cf28      	ldmia	r7!, {r3, r5}
0800654c:	aa60      	add	r2, sp, #384	@ 0x180
0800654e:	0a00      	lsrs	r0, r0, #8
08006550:	60a0      	str	r0, [r4, #8]
08006552:	0005      	movs	r5, r0
08006554:	0000      	movs	r0, r0
08006556:	8103      	strh	r3, [r0, #8]
08006558:	fc59 cb6e 			@ <UNDEFINED> instruction: 0xfc59cb6e
0800655c:	fe62 7a1d 			@ <UNDEFINED> instruction: 0xfe627a1d
08006560:	fd99 a538 			@ <UNDEFINED> instruction: 0xfd99a538
08006564:	8aa2      	ldrh	r2, [r4, #20]
08006566:	80d0      	strh	r0, [r2, #6]
08006568:	8aa2      	ldrh	r2, [r4, #20]
0800656a:	0028      	movs	r0, r5
0800656c:	8aa2      	ldrh	r2, [r4, #20]
0800656e:	0328      	lsls	r0, r5, #12
08006570:	ffee f800 	vmlal.u32	<illegal reg q15.5>, d14, d0
08006574:	6727      	str	r7, [r4, #112]	@ 0x70
08006576:	a288      	add	r2, pc, #544	@ (adr r2, 0x8006798)
08006578:	d6b1      	bvs.n	0x80064de
0800657a:	38fc      	subs	r0, #252	@ 0xfc
0800657c:	40ac      	lsls	r4, r5
0800657e:	6b1f      	ldr	r7, [r3, #48]	@ 0x30
08006580:	b3b8      	cbz	r0, 0x80065f2
08006582:	7a6e      	ldrb	r6, [r5, #9]
08006584:	5c17      	ldrb	r7, [r2, r0]
08006586:	eaaf 7e45 			@ <UNDEFINED> instruction: 0xeaaf7e45
0800658a:	d7a0      	bvc.n	0x80064ce
0800658c:	8fe1      	ldrh	r1, [r4, #62]	@ 0x3e
0800658e:	d3ec      	bcc.n	0x800656a
08006590:	05f1      	lsls	r1, r6, #23
08006592:	21fc      	movs	r1, #252	@ 0xfc
08006594:	f1e2 f665 	bl	0x85e9262
08006598:	b696      			@ <UNDEFINED> instruction: 0xb696
0800659a:	54fb      	strb	r3, [r7, r3]
0800659c:	2d89      	cmp	r5, #137	@ 0x89
0800659e:	a0b4      	add	r0, pc, #720	@ (adr r0, 0x8006870)
080065a0:	cbfd      	ldmia	r3, {r0, r2, r3, r4, r5, r6, r7}
080065a2:	3984      	subs	r1, #132	@ 0x84
080065a4:	ed53 e89f 	ldcl	8, cr14, [r3, #-636]	@ 0xfffffd84
080065a8:	f62b c03b 	bfl	18, 0x8031620
080065ac:	35fe      	adds	r5, #254	@ 0xfe
080065ae:	e38b      	b.n	0x8006cc8
080065b0:	c317      	stmia	r3!, {r0, r1, r2, r4}
080065b2:	9f87      	ldr	r7, [sp, #540]	@ 0x21c
080065b4:	be4f      	bkpt	0x004f
080065b6:	336d      	adds	r3, #109	@ 0x6d
080065b8:	9a51      	ldr	r2, [sp, #324]	@ 0x144
080065ba:	6d13      	ldr	r3, [r2, #80]	@ 0x50
080065bc:	f072 c9e0 	blx	0x8878980
080065c0:	316b      	adds	r1, #107	@ 0x6b
080065c2:	2418      	movs	r4, #24
080065c4:	d40f      	bmi.n	0x80065e6
080065c6:	6b7d      	ldr	r5, [r7, #52]	@ 0x34
080065c8:	cecb      	ldmia	r6, {r0, r1, r3, r6, r7}
080065ca:	3aa8      	subs	r2, #168	@ 0xa8
080065cc:	a5b0      	add	r5, pc, #704	@ (adr r5, 0x8006890)
080065ce:	5b89      	ldrh	r1, [r1, r6]
080065d0:	ca25      	ldmia	r2, {r0, r2, r5}
080065d2:	adfc      	add	r5, sp, #1008	@ 0x3f0
080065d4:	e0b7      	b.n	0x8006746
080065d6:	37cf      	adds	r7, #207	@ 0xcf
080065d8:	ad27      	add	r5, sp, #156	@ 0x9c
080065da:	4cf5      	ldr	r4, [pc, #980]	@ (0x80069b0)
080065dc:	275e      	movs	r7, #94	@ 0x5e
080065de:	2d05      	cmp	r5, #5
080065e0:	fde4 7ca4 			@ <UNDEFINED> instruction: 0xfde47ca4
080065e4:	5ad3      	ldrh	r3, [r2, r3]
080065e6:	e8a5 d2d1 	stmia.w	r5!, {r0, r4, r6, r7, r9, ip, lr, pc}
080065ea:	5e68      	ldrsh	r0, [r5, r1]
080065ec:	d036      	beq.n	0x800665c
080065ee:	4bfc      	ldr	r3, [pc, #1008]	@ (0x80069e0)
080065f0:	6aa9      	ldr	r1, [r5, #40]	@ 0x28
080065f2:	1a36      	subs	r6, r6, r0
080065f4:	a36e      	add	r3, pc, #440	@ (adr r3, 0x80067b0)
080065f6:	d50d      	bpl.n	0x8006614
080065f8:	9fe6      	ldr	r7, [sp, #920]	@ 0x398
080065fa:	9527      	str	r5, [sp, #156]	@ 0x9c
080065fc:	0a73      	lsrs	r3, r6, #9
080065fe:	999f      	ldr	r1, [sp, #636]	@ 0x27c
08006600:	fa1b 0f8e 			@ <UNDEFINED> instruction: 0xfa1b0f8e
08006604:	d223      	bcs.n	0x800664e
08006606:	43be      	bics	r6, r7
08006608:	abfd      	add	r3, sp, #1012	@ 0x3f4
0800660a:	59a6      	ldr	r6, [r4, r6]
0800660c:	2e3e      	cmp	r6, #62	@ 0x3e
0800660e:	a24e      	add	r2, pc, #312	@ (adr r2, 0x8006748)
08006610:	c9df      	ldmia	r1, {r0, r1, r2, r3, r4, r6, r7}
08006612:	d931      	bls.n	0x8006678
08006614:	acc2      	add	r4, sp, #776	@ 0x308
08006616:	00ff      	lsls	r7, r7, #3
08006618:	d4f3      	bmi.n	0x8006602
0800661a:	9de0      	ldr	r5, [sp, #896]	@ 0x380
0800661c:	91df      	str	r1, [sp, #892]	@ 0x37c
0800661e:	ff0b 0100 	vrhadd.u8	d0, d11, d0
08006622:	5caf      	ldrb	r7, [r5, r2]
08006624:	b7f1      			@ <UNDEFINED> instruction: 0xb7f1
08006626:	ebec 861f 			@ <UNDEFINED> instruction: 0xebec861f
0800662a:	fbf4 776d 			@ <UNDEFINED> instruction: 0xfbf4776d
0800662e:	12c0      	asrs	r0, r0, #11
08006630:	dadc      	bge.n	0x80065ec
08006632:	9778      	str	r7, [sp, #480]	@ 0x1e0
08006634:	6f4d      	ldr	r5, [r1, #116]	@ 0x74
08006636:	f73b 1993 			@ <UNDEFINED> instruction: 0xf73b1993
0800663a:	e70d      	b.n	0x8006458
0800663c:	0e72      	lsrs	r2, r6, #25
0800663e:	374e      	adds	r7, #78	@ 0x4e
08006640:	c81f      	ldmia	r0, {r0, r1, r2, r3, r4}
08006642:	8ae4      	ldrh	r4, [r4, #22]
08006644:	dff9      	svc	249	@ 0xf9
08006646:	7ac4      	ldrb	r4, [r0, #11]
